execute_time[ms],latency[ms]
389084,34
389084,34
389183,83
389183,82
389183,82
389183,82
389183,82
389183,33
389183,33
389183,33
389184,34
389184,34
389283,83
389283,83
389283,83
389283,83
389283,83
389283,33
389284,34
389284,34
389284,34
389284,34
389383,83
389383,83
389383,83
389383,83
389383,83
389384,34
389384,34
389384,34
389384,34
389384,34
389483,83
389483,83
389483,83
389483,83
389484,84
389484,34
389484,34
389484,34
389484,34
389484,34
389583,83
389583,83
389583,83
389583,83
389584,84
389584,33
389584,33
389584,33
389584,33
389584,33
389683,83
389683,83
389683,83
389684,84
389684,84
389684,34
389684,34
389684,34
389684,34
389684,34
389783,83
389783,83
389784,84
389784,84
389784,84
389784,34
389784,34
389784,34
389784,34
389785,35
389883,83
389884,84
389884,84
389884,84
389884,84
389884,34
389884,34
389884,34
389885,35
389885,35
389983,83
390024,124
390024,124
390024,124
390024,124
390024,73
390025,74
390025,74
390025,74
390025,74
390083,83
390117,117
390117,117
390117,117
390117,117
390184,134
390184,134
390184,134
390184,134
390184,134
390184,84
390184,84
390184,84
390185,85
390185,85
390185,35
390185,35
390185,35
390185,35
390185,35
390284,84
390284,84
390284,84
390284,84
390284,84
390284,34
390284,34
390284,34
390285,35
390285,35
390384,84
390384,84
390384,84
390384,84
390384,84
390384,34
390385,35
390385,34
390385,34
390385,34
390484,84
390484,84
390484,84
390484,84
390484,84
390485,35
390485,35
390485,35
390485,35
390485,35
390584,84
390584,84
390584,84
390584,84
390585,85
390585,35
390585,35
390585,35
390585,35
390585,35
390684,84
390684,84
390684,84
390684,84
390685,85
390685,35
390685,35
390685,35
390685,35
390685,35
390784,84
390784,84
390784,84
390784,84
390785,85
390785,35
390785,35
390785,35
390785,35
390785,35
390884,83
390884,83
390885,84
390885,84
390885,84
390885,35
390885,35
390885,35
390885,35
390885,35
390984,84
390984,84
390985,85
390985,85
390985,85
390985,35
390985,35
390985,35
390985,35
390986,36
391084,84
391085,85
391085,85
391085,85
391085,85
391085,35
391085,35
391085,35
391085,35
391086,36
391185,85
391185,85
391185,85
391185,85
391185,85
391185,35
391185,35
391185,35
391186,36
391186,36
391285,84
391285,84
391285,84
391285,84
391285,84
391285,35
391285,35
391286,36
391286,36
391286,36
391311,11
391311,11
391311,11
391311,11
391311,11
391385,35
391385,35
391385,35
391385,35
391386,36
391485,85
391485,85
391485,85
391485,85
391485,85
391485,35
391486,36
391486,36
391486,36
391486,36
391585,85
391585,85
391585,85
391585,85
391585,85
391586,36
391586,36
391586,36
391586,36
391586,36
391685,85
391685,85
391685,84
391686,85
391686,85
391686,36
391686,36
391686,36
391687,37
391687,37
391785,85
391785,85
391785,85
391786,86
391786,86
391786,36
391786,36
391786,36
391786,36
391786,36
391885,85
391885,85
391886,86
391886,86
391886,86
391886,36
391886,36
391886,36
391886,36
391887,37
391985,85
391985,85
391986,86
391986,86
391986,86
391986,36
391986,36
391986,36
391986,36
391986,36
392086,86
392086,86
392086,86
392086,86
392086,86
392086,35
392086,35
392087,36
392087,36
392087,36
392186,86
392186,86
392186,86
392186,86
392186,86
392186,36
392187,37
392187,37
392187,37
392187,37
392286,86
392286,86
392286,86
392286,86
392286,86
392287,37
392287,37
392287,37
392287,37
392287,37
392386,86
392386,86
392386,86
392386,86
392386,86
392386,36
392387,37
392387,37
392387,37
392387,37
392486,86
392486,86
392486,86
392486,86
392486,86
392487,36
392487,36
392487,36
392487,36
392487,36
392586,86
392586,86
392586,86
392586,86
392587,87
392587,37
392587,37
392587,37
392587,37
392587,37
392686,86
392686,86
392686,86
392686,86
392687,87
392687,37
392687,37
392687,37
392687,37
392687,37
392786,86
392786,86
392787,87
392787,87
392787,87
392787,37
392787,37
392787,37
392787,37
392787,37
392886,86
392887,87
392887,87
392887,87
392887,87
392887,36
392887,36
392887,36
392887,36
392887,36
392986,86
392987,87
392987,87
392987,87
392987,87
392987,37
392987,37
392987,37
392988,38
392988,38
393087,87
393087,87
393087,87
393087,87
393087,87
393087,37
393087,37
393088,38
393088,38
393088,38
393187,87
393187,87
393187,87
393187,87
393187,87
393187,37
393188,38
393188,38
393188,38
393188,38
393287,87
393287,87
393287,87
393287,87
393287,87
393287,37
393288,37
393288,37
393288,37
393288,37
393387,87
393387,87
393387,87
393387,87
393387,87
393387,37
393388,38
393388,38
393388,38
393388,38
393487,87
393487,87
393487,87
393487,87
393487,87
393487,37
393488,38
393488,38
393488,38
393488,38
393587,87
393587,87
393587,87
393587,87
393587,87
393588,38
393588,38
393588,38
393588,38
393588,38
393687,87
393687,87
393687,87
393687,87
393687,87
393688,37
393688,37
393688,37
393688,37
393688,37
393787,87
393787,87
393787,87
393788,88
393788,88
393788,38
393788,38
393788,38
393788,38
393788,38
393887,87
393887,87
393887,87
393888,88
393888,88
393888,38
393888,38
393888,38
393888,38
393888,38
393987,87
393987,87
393988,88
393988,88
393988,88
393988,38
393988,38
393988,38
393988,38
393988,38
394087,87
394087,87
394088,88
394088,88
394088,88
394088,38
394088,38
394088,38
394088,38
394088,38
394187,86
394188,87
394188,87
394188,87
394188,87
394188,38
394188,38
394188,38
394189,39
394189,39
394287,87
394288,88
394288,88
394288,88
394288,88
394288,38
394288,38
394288,38
394288,38
394289,39
394388,88
394388,88
394388,88
394388,88
394388,88
394388,38
394388,38
394388,38
394389,39
394389,39
394488,88
394488,88
394488,88
394488,88
394488,88
394488,38
394488,38
394489,39
394489,39
394489,39
394588,87
394588,87
394588,87
394588,87
394588,87
394588,38
394589,39
394589,39
394589,39
394589,39
394688,88
394688,88
394688,88
394688,88
394688,88
394688,38
394689,39
394689,39
394689,39
394689,39
394788,88
394788,88
394788,88
394788,88
394788,88
394789,39
394789,39
394789,39
394789,39
394789,39
394888,88
394888,88
394888,88
394888,88
394889,89
394889,39
394889,39
394889,39
394889,39
394889,39
394988,88
394988,88
394988,88
394988,88
394989,89
394989,38
394989,38
394989,38
394989,38
394989,38
395088,88
395088,88
395089,89
395089,89
395089,89
395089,39
395089,39
395090,40
395090,40
395090,40
395188,88
395188,88
395189,89
395189,89
395189,89
395189,39
395189,39
395189,39
395189,39
395189,39
395288,88
395289,89
395289,89
395289,89
395289,89
395289,39
395289,39
395289,39
395289,39
395290,40
395389,89
395389,89
395389,89
395389,89
395389,89
395389,39
395389,39
395389,39
395390,40
395390,40
395489,89
395520,119
395520,119
395520,119
395520,119
395521,71
395521,71
395521,71
395521,71
395521,71
395589,89
395589,89
395589,89
395589,89
395589,89
395589,39
395590,40
395590,40
395590,40
395590,40
395689,89
395689,89
395689,89
395689,89
395689,89
395689,39
395690,40
395690,40
395690,40
395690,40
395789,89
395789,89
395789,89
395789,89
395789,89
395790,40
395790,40
395790,40
395790,40
395790,40
395889,88
395889,88
395889,88
395889,88
395890,89
395890,40
395890,40
395890,40
395890,40
395890,40
395989,89
395989,89
395989,89
395989,89
395990,90
395990,40
395990,40
395990,40
395990,40
395990,40
396089,89
396089,89
396090,90
396090,90
396090,90
396090,40
396090,40
396090,40
396090,40
396090,40
396142,42
396142,42
396142,42
396143,43
396143,43
396189,39
396189,39
396190,40
396190,40
396190,40
396289,88
396290,89
396290,89
396290,89
396290,89
396290,40
396290,40
396290,40
396290,40
396291,41
396389,89
396390,90
396390,90
396390,90
396390,90
396390,40
396390,40
396391,41
396391,41
396391,41
396490,90
396490,90
396490,90
396490,90
396490,90
396490,40
396490,40
396491,41
396491,41
396491,41
396590,90
396590,90
396590,90
396590,90
396590,90
396590,40
396591,41
396591,41
396591,41
396591,41
396690,89
396690,89
396690,89
396690,89
396691,90
396691,41
396691,41
396691,41
396691,41
396692,42
396790,90
396790,90
396790,90
396790,90
396790,90
396790,40
396791,41
396791,41
396791,41
396791,41
396890,90
396890,90
396890,90
396890,90
396890,90
396891,41
396891,41
396891,41
396891,41
396891,41
396990,90
396990,90
396990,90
396990,90
396991,91
396991,41
396991,41
396991,41
396991,41
396991,41
397090,90
397090,90
397090,90
397091,91
397091,91
397091,40
397091,40
397091,40
397091,40
397091,40
397190,90
397190,90
397191,91
397191,91
397191,91
397191,41
397191,41
397191,41
397191,41
397191,41
397290,90
397291,91
397291,91
397291,91
397291,91
397291,41
397291,41
397291,41
397291,41
397292,42
397390,90
397391,91
397391,91
397391,91
397391,91
397391,41
397391,41
397391,41
397392,42
397392,42
397491,91
397491,91
397491,91
397491,91
397491,91
397491,40
397491,40
397491,40
397492,41
397492,41
397591,91
397591,91
397591,91
397591,91
397591,91
397591,41
397591,41
397592,42
397592,42
397592,42
397691,91
397691,91
397691,91
397691,91
397691,91
397691,41
397692,42
397692,42
397692,42
397692,42
397791,91
397791,91
397791,91
397791,91
397791,91
397791,41
397792,42
397792,42
397792,42
397792,42
397891,91
397891,91
397891,91
397891,91
397892,92
397892,41
397892,41
397892,41
397892,41
397892,41
397991,91
397991,91
397991,91
397992,92
397992,92
397992,42
397992,42
397992,42
397992,42
397992,42
398091,91
398091,91
398092,92
398092,92
398095,95
398095,45
398095,45
398095,45
398095,45
398095,45
398191,91
398191,91
398192,92
398192,92
398192,92
398192,42
398192,42
398192,42
398192,42
398193,43
398291,91
398292,92
398292,92
398292,92
398292,92
398292,41
398292,41
398292,41
398292,41
398292,41
398392,92
398392,92
398392,92
398392,92
398392,92
398392,42
398392,42
398392,42
398392,42
398393,43
398492,92
398492,92
398492,92
398492,92
398492,92
398492,42
398492,42
398492,42
398493,43
398493,43
398592,92
398592,92
398592,92
398592,92
398592,92
398592,42
398592,42
398593,43
398593,43
398593,43
398692,92
398692,92
398692,92
398692,92
398692,92
398692,41
398693,42
398693,42
398693,42
398693,42
398792,92
398792,92
398792,92
398792,92
398792,92
398792,42
398793,43
398793,43
398793,43
398793,43
398892,92
398892,92
398892,92
398892,92
398893,93
398893,43
398893,43
398893,43
398893,43
398893,43
398992,92
398992,92
398992,92
398992,92
398993,93
398993,43
398993,43
398993,43
398993,43
398993,43
399092,92
399092,92
399092,92
399093,93
399093,93
399093,42
399093,42
399093,42
399093,42
399093,42
399192,92
399192,92
399192,92
399193,93
399193,93
399193,43
399193,43
399193,43
399193,43
399193,43
399292,92
399293,93
399293,93
399293,93
399293,93
399293,43
399293,43
399293,43
399293,43
399293,43
399392,92
399393,93
399393,93
399393,93
399393,93
399393,43
399393,43
399393,43
399393,43
399394,44
399493,93
399493,93
399493,93
399493,93
399493,93
399493,42
399494,43
399494,43
399494,43
399494,43
399593,93
399593,93
399593,93
399593,93
399593,93
399593,43
399593,43
399594,44
399594,44
399594,44
399693,93
399693,93
399693,93
399693,93
399693,93
399693,43
399693,43
399694,44
399694,44
399694,44
399793,93
399793,93
399793,93
399793,93
399793,93
399794,44
399794,44
399794,44
399794,44
399794,44
399893,93
399893,93
399893,93
399893,93
399893,93
399894,44
399894,43
399894,43
399894,43
399894,43
399993,93
399993,93
399993,93
399993,93
399994,94
399994,44
399994,44
399994,44
399994,44
399994,44
400093,93
400093,93
400093,93
400093,93
400094,94
400094,44
400094,44
400094,44
400094,44
400094,44
400193,93
400193,93
400193,93
400194,94
400194,94
400194,44
400194,44
400194,44
400194,44
400194,44
400293,93
400293,93
400294,94
400294,94
400294,94
400294,44
400294,44
400294,44
400294,44
400294,44
400393,92
400394,93
400394,93
400394,93
400394,93
400394,44
400394,44
400394,44
400394,44
400395,45
400493,93
400554,154
400554,154
400555,155
400555,155
400555,105
400555,105
400555,105
400555,105
400555,105
400594,94
400594,94
400594,94
400594,94
400594,94
400594,44
400594,44
400594,44
400595,45
400595,45
400694,94
400694,94
400694,94
400694,94
400694,94
400694,44
400694,44
400695,45
400695,45
400695,45
400794,94
400794,94
400794,94
400794,94
400794,94
400794,43
400795,44
400795,44
400795,44
400795,44
400894,94
400894,94
400894,94
400894,94
400894,94
400895,45
400895,45
400895,45
400895,45
400895,45
400994,94
400994,94
400994,94
400994,94
400995,95
400995,45
400995,45
400995,45
400995,45
400995,45
401034,34
401034,34
401034,34
401034,34
401035,35
401094,44
401094,44
401094,44
401094,44
401095,45
401194,94
401212,112
401212,112
401212,112
401213,113
401213,62
401213,62
401213,62
401213,62
401213,62
401294,94
401294,94
401295,95
401295,95
401295,95
401295,45
401295,45
401295,45
401295,45
401295,45
401394,94
401395,95
401395,95
401395,95
401395,95
401395,45
401395,45
401395,45
401395,45
401395,45
401494,94
401495,95
401495,95
401495,95
401495,95
401495,45
401495,45
401495,45
401495,45
401496,46
401595,95
401595,95
401595,95
401595,95
401595,95
401595,45
401595,44
401595,44
401596,45
401596,45
401695,95
401695,95
401695,95
401695,95
401695,95
401695,45
401696,46
401696,46
401696,46
401696,46
401795,95
401795,95
401795,95
401795,95
401795,95
401795,45
401795,45
401796,46
401796,46
401796,46
401895,95
401895,95
401895,95
401895,95
401895,95
401896,46
401896,46
401896,46
401896,46
401896,46
401995,95
401995,95
401995,95
401995,95
401995,95
401996,46
401996,46
401996,46
401996,46
401996,46
402095,94
402095,94
402095,94
402095,94
402096,95
402096,46
402096,46
402096,46
402096,46
402096,46
402195,95
402195,95
402195,95
402196,96
402196,96
402196,46
402196,46
402196,46
402196,46
402196,46
402295,95
402295,95
402296,96
402296,96
402296,96
402296,46
402296,46
402296,46
402297,47
402297,47
402395,95
402396,96
402396,96
402396,96
402396,96
402396,46
402396,46
402396,46
402396,46
402396,46
402495,94
402496,95
402496,95
402496,95
402496,95
402496,46
402496,46
402496,46
402496,46
402496,46
402596,96
402596,96
402596,96
402596,96
402596,96
402596,46
402596,46
402596,46
402596,46
402597,47
402696,96
402696,96
402696,96
402696,96
402696,96
402696,46
402696,46
402696,46
402697,47
402697,47
402796,96
402796,96
402796,96
402796,96
402796,96
402796,46
402796,46
402797,47
402797,47
402797,47
402896,95
402896,95
402896,95
402896,95
402896,95
402896,46
402896,46
402897,47
402897,47
402897,47
402996,96
402996,96
402996,96
402996,96
402996,96
402997,47
402997,47
402997,47
402997,47
402997,47
403096,96
403096,96
403096,96
403096,96
403096,96
403097,47
403097,47
403097,47
403097,47
403097,47
403196,96
403196,96
403196,96
403196,96
403197,97
403197,47
403197,47
403197,47
403197,47
403197,47
403296,95
403296,95
403296,95
403297,96
403297,96
403297,47
403297,47
403297,47
403297,47
403297,47
403396,96
403396,96
403396,96
403397,97
403397,97
403397,47
403397,47
403397,47
403397,47
403397,47
403496,96
403496,96
403497,97
403497,97
403497,97
403497,47
403497,47
403497,47
403497,47
403497,47
403596,96
403597,97
403597,97
403597,97
403597,97
403597,47
403597,47
403597,47
403597,47
403597,47
403697,97
403697,97
403697,97
403697,97
403697,97
403697,46
403697,46
403697,46
403697,46
403697,46
403797,97
403797,97
403797,97
403797,97
403797,97
403797,47
403797,47
403798,48
403798,48
403798,48
403897,97
403897,97
403897,97
403897,97
403897,97
403897,47
403898,48
403898,48
403898,48
403898,48
403997,97
403997,97
403997,97
403997,97
403997,97
403997,47
403998,48
403998,48
403998,48
403998,48
404097,97
404097,97
404097,97
404097,97
404097,97
404098,48
404098,48
404098,48
404098,48
404098,48
404197,96
404197,96
404197,96
404197,96
404197,96
404198,48
404198,48
404198,48
404198,48
404198,48
404297,97
404297,97
404297,97
404298,98
404298,98
404298,48
404298,48
404298,48
404298,48
404298,48
404397,97
404397,97
404397,97
404398,98
404398,98
404398,48
404398,48
404398,48
404398,48
404398,48
404497,97
404497,97
404498,98
404498,98
404498,98
404498,48
404498,48
404498,48
404498,48
404499,49
404597,96
404598,97
404598,97
404598,97
404598,97
404598,48
404598,48
404598,48
404598,48
404599,49
404697,97
404698,98
404698,98
404698,98
404698,98
404698,48
404698,48
404698,48
404699,49
404699,49
404798,98
404798,98
404798,98
404798,98
404798,98
404798,48
404798,48
404798,48
404799,49
404799,49
404898,98
404898,98
404898,98
404898,98
404898,98
404898,48
404898,48
404899,49
404899,49
404899,49
404998,98
404998,98
404998,98
404998,98
404998,98
404998,47
404998,47
404999,48
404999,48
404999,48
405098,98
405098,98
405098,98
405098,98
405098,98
405099,49
405099,49
405099,49
405099,49
405099,49
405198,98
405199,99
405199,99
405200,100
405200,100
405298,148
405298,148
405298,148
405298,148
405299,149
405299,99
405299,99
405299,99
405299,99
405299,99
405299,49
405299,49
405300,50
405300,50
405300,50
405398,98
405398,98
405398,98
405399,99
405399,99
405399,48
405399,48
405399,48
405399,48
405399,48
405498,98
405498,98
405499,99
405499,99
405499,99
405499,49
405499,49
405499,49
405499,49
405500,50
405598,98
405598,98
405599,99
405599,99
405599,99
405599,49
405599,49
405599,49
405599,49
405600,50
405698,98
405699,99
405699,99
405699,99
405699,99
405699,49
405699,49
405699,49
405700,50
405700,50
405799,99
405799,99
405799,99
405799,99
405799,99
405799,49
405799,49
405800,50
405800,50
405800,50
405886,85
405886,85
405886,85
405886,85
405886,85
405887,37
405887,37
405887,37
405887,37
405887,37
405999,99
405999,99
405999,99
405999,99
405999,99
405999,49
405999,49
406000,50
406000,50
406000,50
406099,99
406099,99
406099,99
406099,99
406099,99
406099,49
406100,50
406100,50
406100,50
406100,50
406199,99
406199,99
406199,99
406199,99
406199,99
406200,50
406200,50
406200,50
406200,50
406200,50
406299,99
406299,99
