execute_time[ms],latency[ms]
81833,83
81833,83
81833,83
81833,33
81833,33
81833,33
81833,33
81833,33
81933,83
81933,82
81933,82
81933,82
81933,82
81933,33
81933,33
81933,33
81933,33
81933,33
82033,83
82033,83
82033,83
82033,83
82033,83
82033,33
82033,33
82033,33
82033,33
82033,33
82133,83
82133,83
82133,83
82133,83
82133,83
82133,33
82133,33
82133,33
82133,33
82133,33
82233,83
82233,83
82233,83
82233,83
82233,83
82233,33
82233,33
82233,33
82233,33
82234,34
82333,83
82333,83
82333,83
82333,83
82333,83
82333,33
82333,33
82333,33
82334,34
82334,34
82433,82
82433,82
82433,82
82433,82
82433,82
82433,33
82433,33
82434,34
82434,34
82434,34
82533,83
82533,83
82533,83
82533,83
82534,84
82534,34
82534,34
82534,34
82534,34
82534,34
82633,83
82633,83
82633,83
82634,84
82634,84
82634,34
82634,34
82634,34
82634,34
82634,34
82733,83
82734,84
82734,84
82734,84
82734,84
82734,34
82734,34
82734,34
82734,34
82734,34
82834,84
82834,84
82834,84
82834,84
82834,84
82834,34
82834,34
82834,34
82834,34
82834,34
82934,83
82934,83
82934,83
82934,83
82934,83
82934,34
82934,34
82934,34
82934,34
82934,34
83034,84
83034,84
83034,84
83034,84
83034,84
83034,34
83034,34
83034,34
83034,34
83034,34
83134,84
83134,84
83134,84
83134,84
83134,84
83134,34
83134,34
83134,34
83134,34
83134,34
83234,84
83234,84
83234,84
83234,84
83234,84
83234,34
83234,34
83234,34
83234,34
83234,34
83252,2
83252,2
83252,2
83252,2
83252,2
83490,190
83490,190
83490,190
83490,190
83490,190
83490,139
83490,139
83490,139
83490,139
83491,140
83491,91
83491,91
83491,91
83491,91
83491,91
83491,41
83491,41
83491,41
83491,41
83491,41
83534,34
83534,34
83534,34
83534,34
83534,34
83634,84
83634,84
83634,84
83634,84
83634,84
83635,35
83635,35
83635,35
83635,35
83635,35
83734,84
83734,84
83734,84
83734,84
83735,85
83735,35
83735,35
83735,35
83735,35
83735,35
83834,83
83835,84
83835,84
83835,84
83835,84
83835,35
83835,35
83835,35
83835,35
83835,35
83935,85
83935,85
83935,85
83935,85
83935,85
83935,35
83935,35
83935,35
83935,35
83935,35
84035,85
84035,85
84035,85
84035,85
84035,85
84035,35
84035,35
84035,35
84035,35
84035,35
84135,85
84135,85
84135,85
84135,85
84135,85
84135,35
84135,35
84135,35
84135,35
84135,35
84235,85
84235,85
84235,85
84235,85
84235,85
84235,35
84235,35
84235,35
84235,35
84235,35
84335,85
84335,84
84335,84
84335,84
84335,84
84335,35
84335,35
84335,35
84335,35
84335,35
84435,85
84435,85
84435,85
84435,85
84435,85
84435,35
84435,35
84435,35
84435,35
84436,36
84535,85
84535,85
84535,85
84535,85
84535,85
84535,35
84535,35
84535,35
84536,36
84536,36
84635,85
84635,85
84635,85
84635,85
84635,85
84635,35
84635,35
84636,36
84636,36
84636,36
84735,85
84735,85
84735,85
84735,85
84736,86
84736,36
84736,35
84736,35
84736,35
84736,35
84835,85
84835,85
84835,85
84836,86
84836,86
84836,36
84836,36
84836,36
84836,36
84836,36
84935,85
84935,85
84936,86
84936,86
84936,86
84936,36
84936,36
84936,36
84936,36
84936,36
85036,86
85036,86
85036,86
85036,86
85036,86
85036,36
85036,36
85036,36
85036,36
85036,36
85136,86
85136,86
85136,86
85136,86
85136,86
85136,36
85136,36
85136,36
85136,36
85136,36
85236,86
85236,86
85236,86
85236,86
85236,86
85236,35
85236,35
85236,35
85236,35
85236,35
85252,2
85252,2
85252,2
85252,2
85252,2
85659,359
85659,359
85659,359
85659,359
85660,360
85660,310
85660,310
85660,310
85660,310
85660,310
85660,260
85660,260
85660,260
85660,260
85660,260
85660,210
85660,210
85661,211
85661,211
85661,211
85661,161
85661,161
85661,161
85661,161
85661,161
85661,111
85661,111
85661,111
85661,111
85661,111
85661,61
85661,61
85661,61
85661,61
85661,61
85662,12
85662,11
85662,11
85662,11
85662,11
85736,36
85736,36
85736,36
85736,36
85736,36
85836,86
85836,86
85836,86
85836,86
85836,86
85837,37
85837,37
85837,37
85837,37
85837,37
85936,86
85936,86
85936,86
85937,87
85937,87
85937,37
85937,37
85937,37
85937,37
85937,37
86036,86
86037,87
86037,87
86037,87
86037,87
86037,37
86037,37
86037,37
86037,37
86037,37
86137,87
86137,87
86137,87
86137,87
86137,87
86137,37
86137,37
86137,37
86137,37
86137,37
86237,86
86237,86
86237,86
86237,86
86237,86
86237,37
86237,37
86237,37
86237,37
86237,37
86337,87
86337,87
86337,87
86337,87
86337,87
86337,37
86337,37
86337,37
86337,37
86337,37
86437,87
86437,87
86437,87
86437,87
86437,87
86437,37
86437,37
86437,37
86437,37
86437,37
86537,87
86537,87
86537,87
86537,87
86537,87
86537,33
86537,33
86537,33
86537,33
86538,34
86637,87
86637,87
86637,87
86637,87
86637,87
86637,37
86637,37
86637,37
86637,37
86638,38
86737,86
86737,86
86737,86
86737,86
86737,86
86737,37
86737,37
86737,37
86737,37
86738,38
86837,87
86837,87
86837,87
86837,87
86837,87
86837,37
86837,37
86837,37
86838,38
86838,38
86937,87
86937,87
86937,87
86937,87
86937,87
86938,38
86938,38
86938,38
86938,38
86938,38
87037,87
87037,87
87037,87
87037,87
87037,87
87038,38
87038,38
87038,38
87038,38
87038,38
87137,87
87137,87
87138,88
87138,88
87138,88
87138,38
87138,38
87138,38
87138,38
87138,38
87237,86
87238,87
87238,87
87238,87
87238,87
87238,38
87238,38
87238,38
87238,38
87238,38
87252,2
87252,2
87252,2
87252,2
87252,2
87545,245
87545,245
87545,245
87545,245
87545,245
87546,196
87546,196
87546,196
87546,196
87546,196
87546,146
87546,146
87546,146
87546,146
87546,146
87546,96
87547,97
87547,97
87547,97
87547,97
87547,47
87547,47
87547,47
87547,47
87547,47
87638,88
87638,88
87638,88
87638,88
87638,88
87638,38
87638,38
87638,38
87638,38
87638,38
87738,88
87738,87
87738,87
87738,87
87738,87
87738,38
87738,38
87738,38
87738,38
87738,38
87838,88
87838,88
87838,88
87838,88
87838,88
87838,38
87838,38
87838,38
87838,38
87838,38
87938,88
87938,88
87938,88
87938,88
87938,88
87938,38
87938,38
87938,38
87938,38
87938,38
88038,88
88038,88
88038,88
88038,88
88038,88
88038,38
88038,38
88038,38
88038,38
88038,38
88138,88
88138,88
88138,88
88138,88
88138,88
88138,38
88138,38
88138,38
88139,39
88139,39
88238,87
88238,87
88238,87
88238,87
88238,87
88239,39
88239,39
88239,39
88239,39
88239,39
88338,88
88338,88
88338,88
88338,88
88339,89
88339,39
88339,39
88339,39
88339,39
88339,39
88438,88
88439,89
88439,89
88439,89
88439,89
88439,39
88439,39
88439,39
88439,39
88439,39
88539,89
88539,89
88539,89
88539,89
88539,89
88539,39
88539,39
88539,39
88539,39
88539,39
88639,88
88639,88
88639,88
88639,88
88639,88
88639,39
88639,39
88639,39
88639,39
88639,39
88739,89
88739,89
88739,89
88739,89
88739,89
88739,39
88739,39
88739,39
88739,39
88739,39
88839,89
88839,89
88839,89
88839,89
88839,89
88839,39
88839,39
88839,39
88839,39
88839,39
88939,89
88939,89
88939,89
88939,89
88939,89
88939,38
88939,38
88939,38
88939,38
88939,38
89039,89
89039,89
89039,89
89039,89
89039,89
89039,39
89039,39
89039,39
89039,39
89039,39
89139,89
89139,89
89139,89
89139,89
89139,89
89139,39
89139,39
89139,39
89139,39
89139,39
89239,89
89239,89
89239,89
89239,89
89239,89
89240,40
89240,40
89240,40
89240,40
89240,40
89252,2
89252,2
89252,2
89252,2
89252,2
89657,357
89657,357
89657,357
89657,357
89657,357
89657,306
89657,306
89657,306
89657,306
89657,306
89657,257
89657,257
89658,258
89658,258
89658,258
89658,208
89658,208
89658,208
89658,208
89658,208
89658,158
89658,158
89658,158
89658,158
89658,158
89658,108
89658,108
89658,108
89658,108
89658,108
89658,58
89659,59
89659,59
89659,59
89659,59
89659,9
89659,9
89659,9
89659,9
89659,9
89740,40
89740,40
89740,40
89740,40
89740,40
89840,90
89840,90
89840,90
89840,90
89840,90
89840,40
89840,40
89840,40
89840,40
89840,40
89940,89
89940,89
89940,89
89940,89
89940,89
89940,40
89940,40
89940,40
89940,40
89940,40
90040,90
90040,90
90040,90
90040,90
90040,90
90040,40
90040,40
90040,40
90040,40
90040,40
90140,90
90140,90
90140,90
90140,90
90140,90
90140,40
90140,40
90140,40
90140,40
90140,40
90240,90
90240,90
90240,90
90240,90
90240,90
90240,40
90240,40
90241,41
90241,41
90241,41
90340,90
90340,90
90340,90
90340,90
90340,90
90340,40
90340,39
90341,40
90341,40
90341,40
90440,90
90440,90
90440,90
90440,90
90441,91
90441,41
90441,41
90441,41
90441,41
90441,41
90540,90
90540,90
90541,91
90541,91
90541,91
90541,41
90541,41
90541,41
90541,41
90541,41
90640,90
90641,91
90641,91
90641,91
90641,91
90641,41
90641,41
90641,41
90641,41
90641,41
90741,91
90741,91
90741,91
90741,91
90741,91
90741,41
90741,41
90741,41
90741,41
90741,41
90841,91
90841,91
90841,91
90841,91
90841,91
90841,40
90841,40
90841,40
90841,40
90841,40
90941,91
90941,91
90941,91
90941,91
90941,91
90941,41
90941,41
90941,41
90941,41
90941,41
91041,91
91041,91
91041,91
91041,91
91041,91
91041,41
91041,41
91041,41
91041,41
91041,41
91141,91
91141,91
91141,91
91141,91
91141,91
91141,41
91141,41
91141,41
91141,41
91141,41
91241,91
91241,91
91241,91
91241,91
91241,91
91241,41
91241,41
91241,41
91241,41
91241,41
91252,2
91252,2
91252,2
91252,2
91252,2
91492,191
91493,192
91493,192
91493,192
91493,192
91493,143
91493,143
91493,143
91493,143
91493,143
91493,93
91493,93
91493,93
91493,93
91493,93
91493,43
91494,44
91494,44
91494,44
91494,44
91541,41
91541,41
91542,42
91542,42
91542,42
91641,91
91641,91
91642,92
91642,92
91642,92
91642,42
91642,42
91642,42
91642,42
91642,42
91741,91
91742,92
91742,92
91742,92
91742,92
91742,42
91742,42
91742,42
91742,42
91742,42
91842,92
91842,91
91842,91
91842,91
91842,91
91842,42
91842,42
91842,42
91842,42
91842,42
91942,92
91942,92
91942,92
91942,92
91942,92
91942,42
91942,42
91942,42
91942,42
91942,42
92042,92
92042,92
92042,92
92042,92
92042,92
92042,42
92042,42
92042,42
92042,42
92042,42
92142,92
92142,92
92142,92
92142,92
92142,92
92142,42
92142,42
92142,42
92142,42
92142,42
92242,92
92242,92
92242,92
92242,92
92242,92
92242,42
92242,42
92242,42
92242,42
92243,43
92342,92
92342,91
92342,91
92342,91
92342,91
92342,42
92342,42
92342,42
92343,43
92351,51
92442,92
92442,92
92442,92
92442,92
92442,92
92442,42
92443,43
92443,43
92443,43
92443,43
92542,92
92542,92
92542,92
92542,92
92543,93
92543,43
92543,43
92543,43
92543,43
92543,43
92642,92
92642,92
92642,92
92643,93
92643,93
92643,43
92643,43
92643,43
92643,43
92643,43
92742,92
92742,92
92743,93
92743,93
92743,93
92743,42
92743,42
92743,42
92743,42
92743,42
92842,92
92843,93
92843,93
92843,93
92843,93
92843,43
92843,43
92843,43
92843,43
92843,43
92943,93
92943,93
92943,93
92943,93
92943,93
92943,43
92943,43
92943,43
92943,43
92943,43
93043,93
93043,93
93043,93
93043,93
93043,93
93043,43
93043,43
93043,43
93043,43
93043,43
93143,93
93143,93
93143,93
93143,93
93143,93
93143,43
93143,43
93143,43
93143,43
93143,43
93243,93
93243,93
93243,93
93243,93
93243,93
93243,42
93243,42
93243,42
93243,42
93243,42
93252,2
93252,2
93252,2
93252,2
93252,2
93478,178
93478,178
93478,178
93478,178
93479,179
93479,129
93479,129
93479,129
93479,129
93479,129
93479,79
93479,79
93480,80
93480,80
93480,80
93480,30
93480,30
93480,30
93480,30
93480,30
93543,43
93543,43
93543,43
93543,43
93543,43
93643,93
93643,93
93643,93
93643,93
93643,93
93644,44
93644,44
93644,44
93644,44
93644,44
93743,92
93743,92
93744,93
93744,93
93744,93
93744,44
93744,44
93744,44
93744,44
93744,44
93843,93
93843,93
93844,94
93844,94
93844,94
93844,44
93844,44
93844,44
93844,44
93844,44
93943,93
93944,94
93944,94
93944,94
93944,94
93944,44
93944,44
93944,44
93944,44
93944,44
94044,94
94044,94
94044,94
94044,94
94044,94
94044,44
94044,44
94044,44
94044,44
94044,44
94144,94
94144,94
94144,94
94144,94
94144,94
94144,44
94144,44
94144,44
94144,44
94144,44
94244,93
94244,93
94244,93
94244,93
94244,93
94244,44
94244,44
94244,44
94244,44
94244,44
94344,94
94344,94
94344,94
94344,94
94344,94
94344,44
94344,44
94344,44
94344,44
94344,44
94444,94
94444,94
94444,94
94444,94
94444,94
94444,44
94444,44
94444,44
94444,44
94444,44
94544,94
94544,94
94544,94
94544,94
94544,94
94544,44
94544,44
94544,44
94544,44
94544,44
94644,94
94644,94
94644,94
94644,94
94644,94
94644,43
94644,43
94644,43
94644,43
94645,44
94744,94
94744,94
94744,94
94744,94
94744,94
94745,45
94745,45
94745,45
94745,45
94745,45
94844,94
94844,94
94844,94
94845,95
94845,95
94845,45
94845,45
94845,45
94845,45
94845,45
94944,94
94944,94
94945,95
94945,95
94945,95
94945,45
94945,45
94945,45
94945,45
94945,45
95044,94
95045,95
95045,95
95045,95
95045,95
95045,45
95045,45
95045,45
95045,45
95045,45
95145,94
95145,94
95145,94
95145,94
95145,94
95145,45
95145,45
95145,45
95145,45
95145,45
95245,95
95245,95
95245,95
95245,95
95245,95
95245,45
95245,45
95245,45
95245,45
95245,45
95252,2
95252,2
95252,2
95252,2
95252,2
95531,231
95531,231
95531,231
95531,231
95531,231
95531,181
95531,181
95532,182
95532,182
95532,182
95532,132
95532,132
95532,132
95532,132
95532,132
95533,83
95533,83
95533,83
95533,83
95533,83
95533,33
95533,33
95534,34
95534,34
95534,34
95645,94
95645,94
95645,94
95645,94
95645,94
95645,45
95645,45
95645,45
95646,46
95646,46
95745,95
95745,95
95745,95
95745,95
95745,95
95745,45
95745,45
95746,46
95746,46
95746,46
95845,95
95845,95
95845,95
95845,95
95846,96
95846,46
95846,46
95846,46
95846,46
95846,46
95945,95
95945,95
95945,95
95945,95
95946,96
95946,46
95946,46
95946,46
95946,46
95946,46
96045,95
96045,95
96045,95
96046,96
96046,96
96046,45
96046,45
96046,45
96046,45
96046,45
96145,95
96145,95
96146,96
96146,96
96146,96
96146,46
96146,46
96146,46
96146,46
96146,46
96246,96
96246,96
96246,96
96246,96
96246,96
96246,46
96246,46
96246,46
96246,46
96246,46
96346,96
96346,96
96346,96
96346,96
96346,96
96346,46
96346,46
96346,46
96346,46
96346,46
96446,96
96446,96
96446,96
96446,96
96446,96
96446,46
96446,46
96446,46
96446,46
96446,46
96546,95
96546,95
96546,95
96546,95
96546,95
96546,46
96546,46
96546,46
96546,46
96546,46
96646,96
96646,96
96646,96
96646,96
96646,96
96646,46
96646,46
96646,46
96646,46
96646,46
96746,96
96746,96
96746,96
96746,96
96746,96
96746,46
96746,46
96746,46
96746,46
96746,46
96846,96
96846,96
96846,96
96846,96
96846,96
96846,46
96846,46
96846,46
96846,46
96846,46
96946,96
96946,96
96946,96
96946,96
96946,96
96946,46
96946,46
96946,46
96946,46
96947,47
97046,95
97046,95
97046,95
97046,95
97046,95
97046,46
97047,47
97047,47
97047,47
97047,47
97146,96
97146,96
97146,96
97146,96
97147,97
97147,47
97147,47
97147,47
97147,47
97147,47
97246,96
97246,96
97246,96
97246,96
97247,97
97247,47
97247,47
97247,47
97247,47
97247,47
97252,2
97252,2
97252,2
97252,2
97252,2
97509,209
97509,209
97509,209
97509,209
97510,210
97510,160
97510,160
97510,160
97510,160
97510,160
97510,110
97510,110
97510,110
97510,110
97510,110
97510,59
97511,60
97511,60
97511,60
97511,60
97511,11
97511,11
97511,11
97511,11
97511,11
97647,97
97647,97
97647,97
97647,97
97647,97
97647,47
97647,47
97647,47
97647,47
97647,47
97747,97
97747,97
97747,97
97747,97
97747,97
97747,47
97747,47
97747,47
97747,47
97747,47
97847,97
97847,97
97847,97
97847,97
97847,97
97847,47
97847,47
97847,47
97847,47
97847,47
97947,97
97947,97
97947,97
97947,97
97947,97
97947,47
97947,47
97947,47
97947,47
97947,47
98047,96
98047,96
98047,96
98047,96
98047,96
98047,47
98047,47
98047,47
98047,47
98047,47
98147,97
98147,97
98147,97
98147,97
98147,97
98147,47
98147,47
98147,47
98148,48
98148,48
98247,97
98247,97
98247,97
98247,97
98247,97
98247,47
98248,48
98248,48
98248,48
98248,48
98347,97
98347,97
98347,97
98347,97
98347,97
98348,48
98348,48
98348,48
98348,48
98348,48
98447,97
98447,97
98447,97
98448,98
98448,98
98448,48
98448,48
98448,48
98448,48
98448,48
98547,97
98548,98
98548,98
98548,98
98548,98
98548,47
98548,47
98548,47
98548,47
98548,47
98648,98
98648,98
98648,98
98648,98
98648,98
98648,48
98648,48
98648,48
98648,48
98648,48
98748,98
98748,98
98748,98
98748,98
98748,98
98748,48
98748,48
98748,48
98748,48
98748,48
98848,98
98848,98
98848,98
98848,98
98848,98
98848,48
98848,48
98848,48
98848,48
98848,48
98948,98
98948,98
98948,98
98948,98
98948,98
98948,48
98948,48
98948,48
98948,48
98948,48
99048,97
99048,97
99048,97
99048,97
99048,97
99048,48
99048,48
99048,48
99048,48
99048,48
99148,98
99148,98
99148,98
99148,98
99148,98
99148,48
99148,48
99148,48
99148,48
99148,48
99248,98
99248,98
99248,98
99248,98
99248,98
99248,48
99248,48
99249,49
99249,49
99249,49
99252,2
99252,2
99252,2
99252,2
99252,2
99495,195
99495,195
99495,195
99495,195
99495,195
99495,145
99496,146
99496,146
99496,146
99496,146
99496,96
99496,95
99496,95
99496,95
99496,95
99496,46
99496,46
99496,46
99496,46
99496,46
99548,48
99549,49
99549,49
99549,49
99549,49
99649,99
99649,99
99649,99
99649,99
99649,99
99649,49
99649,49
99649,49
99649,49
99649,49
99749,99
99749,99
99749,99
99749,99
99749,99
99749,49
99749,49
99749,49
99749,49
99749,49
99849,99
99849,99
99849,99
99849,99
99849,99
99849,49
99849,49
99849,49
99849,49
99849,49
99949,98
99949,98
99949,98
99949,98
99949,98
99949,49
99949,49
99949,49
99950,50
99950,50
100049,99
100049,99
100049,99
100049,99
100049,99
100049,49
100049,49
100049,49
100050,50
100050,50
100149,99
100149,99
100149,99
100149,99
100149,99
100149,49
100149,49
100150,50
100150,50
100150,50
100249,99
100249,99
100250,100
100250,100
100250,100
100250,50
100250,50
100250,50
100250,50
100250,50
100349,99
100349,99
100349,99
100350,100
100350,100
100350,50
100350,50
100350,50
100350,50
100350,50
100449,98
100449,98
100450,99
100450,99
100450,99
100450,50
100450,50
100450,50
100450,50
100450,50
100549,99
100549,99
100550,100
100550,100
100550,100
100550,50
100550,50
100550,50
100550,50
100550,50
100649,99
100650,100
100650,100
100650,100
100650,100
100650,50
100650,50
100650,50
100650,50
100650,50
100750,100
100750,100
100750,100
100750,100
100750,100
100750,50
100750,50
100750,50
100750,50
100750,50
100850,100
100850,100
100850,100
100850,100
100850,100
100850,50
100850,50
100850,50
100850,50
100850,50
100950,99
100950,99
100950,99
100950,99
100950,99
100950,50
100950,50
100950,50
100950,50
100950,50
101050,100
101050,100
101050,100
101050,100
101050,100
101050,50
101050,50
101050,50
101050,50
101050,50
101150,100
101150,100
101150,100
101150,100
101150,100
101150,50
101150,50
101150,50
101150,50
101150,50
101250,100
101250,100
101250,100
101250,100
101250,100
101250,50
101250,50
101250,50
101250,50
101250,50
101252,2
101252,2
101252,2
101252,2
101252,2
101481,180
101481,180
101481,180
101481,180
101481,180
101481,131
101481,131
101481,131
101481,131
101481,131
101481,81
101481,81
101482,82
101482,82
101482,82
101482,32
101482,32
101482,32
101482,32
101482,32
101550,50
101550,50
101550,50
101550,50
101551,51
101650,100
101650,100
101650,100
101650,100
101650,100
101651,51
101651,51
101651,51
101651,51
101651,51
101750,100
101750,100
101751,101
101751,101
101751,101
101751,51
101751,51
101751,51
101751,51
101751,51
101850,100
101851,101
101851,101
101851,101
101851,101
101851,50
101851,50
101851,50
101851,50
101851,50
101851,1
101851,1
101851,1
101851,1
101851,1
101951,51
101951,51
101951,51
101951,51
101951,51
101951,1
101951,1
101951,1
101951,1
101951,1
102051,51
102051,51
102051,51
102051,51
102051,51
102051,1
102151,101
102151,101
102151,101
102151,101
102151,51
102151,51
102151,51
102151,51
102151,51
102251,101
102251,101
102251,101
102251,101
102251,101
102251,51
102251,51
102251,51
102251,51
102251,51
102351,101
102356,106
102356,106
102356,106
102356,106
102356,56
102356,56
102356,56
102357,57
102357,57
102451,101
102451,101
102451,101
102451,101
102451,101
102451,51
102451,51
102451,51
102451,51
102451,51
102452,2
102452,2
102452,2
102452,2
102452,2
102551,51
102551,51
102551,51
102551,51
102551,51
102551,1
102551,1
102551,1
102552,2
102552,2
102651,51
102651,51
102651,51
102651,51
102651,51
102651,1
102651,1
102651,1
102651,1
102652,2
102751,51
102751,50
102751,50
102751,50
102751,50
102752,2
102752,2
102752,2
102752,2
102752,2
102851,51
102851,51
102851,51
102852,52
102852,52
102852,2
102852,2
102852,2
102852,2
102852,2
102951,51
102952,52
102952,52
102952,52
102952,52
102952,2
102952,2
102952,2
102952,2
102952,2
103052,52
103052,52
103052,52
103052,52
103052,52
103052,2
103052,2
103052,2
103052,2
103052,2
103152,52
103152,52
103152,52
103152,52
103152,52
103152,1
103152,1
103152,1
103152,1
103152,1
103252,52
103252,52
103252,52
103252,52
103252,52
